

Microchip Technology PIC PRO Macro Assembler V1.41 build -162212810 
                                                                                               Mon Sep 11 10:44:50 2017

Microchip Technology Omniscient Code Generator v1.41 (PRO mode) build 201701250102
     1                           	processor	16F18345
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	idataBANK3,global,class=CODE,delta=2
     6                           	psect	stringtext,global,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    12                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    13                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
    14                           	psect	bssBANK4,global,class=BANK4,space=1,delta=1
    15                           	psect	inittext,global,class=CODE,delta=2
    16                           	psect	clrtext,global,class=CODE,delta=2
    17                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    18                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    19                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    20                           	psect	text1,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text16,local,class=CODE,merge=1,delta=2
    23                           	psect	text19,local,class=CODE,merge=1,delta=2
    24                           	psect	text36,local,class=CODE,merge=1,delta=2
    25                           	psect	text42,local,class=CODE,merge=1,delta=2
    26                           	psect	swtext1,local,class=CONST,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text62,local,class=CODE,merge=1,delta=2
    29                           	psect	text84,local,class=CODE,merge=1,delta=2
    30                           	psect	pa_nodes0,global,class=CODE,delta=2
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 1.41
    34                           ; Generated 25/01/2017 GMT
    35                           ; 
    36                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    37                           ; All rights reserved.
    38                           ; 
    39                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    40                           ; 
    41                           ; Redistribution and use in source and binary forms, with or without modification, are
    42                           ; permitted provided that the following conditions are met:
    43                           ; 
    44                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    45                           ;        conditions and the following disclaimer.
    46                           ; 
    47                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    48                           ;        of conditions and the following disclaimer in the documentation and/or other
    49                           ;        materials provided with the distribution.
    50                           ; 
    51                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    52                           ;        software without specific prior written permission.
    53                           ; 
    54                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    55                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    56                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    57                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    58                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    59                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    60                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    61                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    62                           ; 
    63                           ; 
    64                           ; Code-generator required, PIC16F18345 Definitions
    65                           ; 
    66                           ; SFR Addresses
    67  0000                     	;# 
 11949 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 11950 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11951 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11952 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11953 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11954 ;;Total ram usage:        1 bytes
 11955 ;; Hardware stack levels used:    1
 11956 ;; Hardware stack levels required when called:    2
 11957 ;; This function calls:
 11958 ;;		i1_updatePWM
 11959 ;; This function is called by:
 11960 ;;		_keyAction
 11961 ;; This function uses a non-reentrant model
 11962 ;;
 11963                           
 11964                           
 11965                           ;psect for function i1_updateDayBright
 11966  0641                     i1_updateDayBright:	
 11967                           
 11968                           ;led.c: 393: for ( unsigned char i = 0; i < 5; i++ )
 11969                           
 11970                           ;incstack = 0
 11971                           ; Regs used in i1_updateDayBright: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
 11972  0641  01F4               	clrf	i1updateDayBright@i
 11973  0642                     i1l3203:	
 11974                           
 11975                           ;led.c: 394: {
 11976                           ;led.c: 395: gLedPara.mPara.manualPara.nBrt[i] = gLedPara.tPara.nDayBrt;
 11977  0642  3574               	lslf	i1updateDayBright@i,w
 11978  0643  3E23               	addlw	(low ((_gLedPara| (0+256)+3)))& (0+255)
 11979  0644  2705  3184         	fcall	PL38	;call to abstracted procedure
 11980                           
 11981                           ;led.c: 396: gLedRunPara.nCurrentBrt[i] = gLedPara.tPara.nDayBrt;
 11982  0646  3574               	lslf	i1updateDayBright@i,w
 11983  0647  3E65               	addlw	(low ((_gLedRunPara| (0+256)+14)))& (0+255)
 11984  0648  0086               	movwf	6
 11985  0649  0853               	movf	(_gLedPara^(0+256)+51),w	;volatile
 11986  064A  3FC0               	movwi [0]fsr1
 11987  064B  0854               	movf	((_gLedPara+1)^(0+256)+51),w	;volatile
 11988  064C  3FC1               	movwi [1]fsr1
 11989  064D  3005               	movlw	5
 11990  064E  0AF4               	incf	i1updateDayBright@i,f
 11991  064F  0274               	subwf	i1updateDayBright@i,w
 11992  0650  1C03               	skipc
 11993  0651  2E42               	goto	i1l3203
 11994                           
 11995                           ;led.c: 397: }
 11996                           ;led.c: 398: updatePWM();
 11997  0652  266E               	fcall	i1_updatePWM
 11998  0653  0008               	return
 11999  0654                     __end_ofi1_updateDayBright:	
 12000  0654                     __ptext82:	
 12001 ;; *************** function i1_indicateLedDay *****************
 12002 ;; Defined at:
 12003 ;;		line 366 in file "src/led.c"
 12004 ;; Parameters:    Size  Location     Type
 12005 ;;		None
 12006 ;; Auto vars:     Size  Location     Type
 12007 ;;		None
 12008 ;; Return value:  Size  Location     Type
 12009 ;;                  1    wreg      void 
 12010 ;; Registers used:
 12011 ;;		None
 12012 ;; Tracked objects:
 12013 ;;		On entry : 1F/6
 12014 ;;		On exit  : 1F/2
 12015 ;;		Unchanged: 0/0
 12016 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 12017 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12018 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12019 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12020 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12021 ;;Total ram usage:        0 bytes
 12022 ;; Hardware stack levels used:    1
 12023 ;; This function calls:
 12024 ;;		Nothing
 12025 ;; This function is called by:
 12026 ;;		_keyAction
 12027 ;; This function uses a non-reentrant model
 12028 ;;
 12029                           
 12030                           
 12031                           ;psect for function i1_indicateLedDay
 12032  0654                     i1_indicateLedDay:	
 12033                           
 12034                           ;incstack = 0
 12035                           ; Regs used in i1_indicateLedDay: []
 12036                           ;led.c: 368: do { LATBbits.LATB6 = 0; } while(0);
 12037                           
 12038                           ;led.c: 369: do { LATAbits.LATA1 = 0; } while(0);
 12039                           
 12040                           ;led.c: 370: do { LATBbits.LATB7 = 0; } while(0);
 12041  0654  2F33               	ljmp	PL86	;call to abstracted procedure
 12042  0655                     __end_ofi1_indicateLedDay:	
 12043  0655                     __ptext71:	
 12044 ;; *************** function i1_updateNightBright *****************
 12045 ;; Defined at:
 12046 ;;		line 413 in file "src/led.c"
 12047 ;; Parameters:    Size  Location     Type
 12048 ;;		None
 12049 ;; Auto vars:     Size  Location     Type
 12050 ;;  updateNightB    1    4[COMMON] unsigned char 
 12051 ;; Return value:  Size  Location     Type
 12052 ;;                  1    wreg      void 
 12053 ;; Registers used:
 12054 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 12055 ;; Tracked objects:
 12056 ;;		On entry : 1C/2
 12057 ;;		On exit  : 1F/6
 12058 ;;		Unchanged: 0/0
 12059 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 12060 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12061 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12062 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12063 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12064 ;;Total ram usage:        1 bytes
 12065 ;; Hardware stack levels used:    1
 12066 ;; Hardware stack levels required when called:    2
 12067 ;; This function calls:
 12068 ;;		i1_updatePWM
 12069 ;; This function is called by:
 12070 ;;		_keyAction
 12071 ;; This function uses a non-reentrant model
 12072 ;;
 12073                           
 12074                           
 12075                           ;psect for function i1_updateNightBright
 12076  0655                     i1_updateNightBright:	
 12077                           
 12078                           ;led.c: 416: for ( unsigned char i = 0; i < 5; i++ )
 12079                           
 12080                           ;incstack = 0
 12081                           ; Regs used in i1_updateNightBright: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
 12082  0655  01F4               	clrf	i1updateNightBright@i
 12083  0656                     i1l3225:	
 12084                           
 12085                           ;led.c: 417: {
 12086                           ;led.c: 418: if ( i == 1 )
 12087  0656  0B74               	decfsz	i1updateNightBright@i,w
 12088  0657  2E61               	goto	i1l3229
 12089                           
 12090                           ;led.c: 419: {
 12091                           ;led.c: 420: gLedPara.mPara.manualPara.nBrt[i] = gLedPara.tPara.nNightBrt;
 12092  0658  3574               	lslf	i1updateNightBright@i,w
 12093  0659  26FB  3184         	fcall	PL32	;call to abstracted procedure
 12094                           
 12095                           ;led.c: 421: gLedRunPara.nCurrentBrt[i] = gLedPara.tPara.nNightBrt;
 12096  065B  3574               	lslf	i1updateNightBright@i,w
 12097  065C  3E65               	addlw	(low ((_gLedRunPara| (0+256)+14)))& (0+255)
 12098  065D  0086               	movwf	6
 12099  065E  2747  3184         	fcall	PL94	;call to abstracted procedure
 12100                           
 12101                           ;led.c: 422: }
 12102  0660  2E67               	goto	i1l3231
 12103  0661                     i1l3229:	
 12104                           
 12105                           ;led.c: 423: else
 12106                           ;led.c: 424: {
 12107                           ;led.c: 425: gLedPara.mPara.manualPara.nBrt[i] = 0;
 12108  0661  3574               	lslf	i1updateNightBright@i,w
 12109  0662  26E8  3184         	fcall	PL10	;call to abstracted procedure
 12110                           
 12111                           ;led.c: 426: gLedRunPara.nCurrentBrt[i] = 0;
 12112  0664  3574               	lslf	i1updateNightBright@i,w
 12113  0665  271E  3184         	fcall	PL58	;call to abstracted procedure
 12114  0667                     i1l3231:	
 12115  0667  3005               	movlw	5
 12116  0668  0AF4               	incf	i1updateNightBright@i,f
 12117  0669  0274               	subwf	i1updateNightBright@i,w
 12118  066A  1C03               	skipc
 12119  066B  2E56               	goto	i1l3225
 12120                           
 12121                           ;led.c: 427: }
 12122                           ;led.c: 428: }
 12123                           ;led.c: 429: updatePWM();
 12124  066C  266E               	fcall	i1_updatePWM
 12125  066D  0008               	return
 12126  066E                     __end_ofi1_updateNightBright:	
 12127  066E                     __ptext74:	
 12128 ;; *************** function i1_updatePWM *****************
 12129 ;; Defined at:
 12130 ;;		line 7 in file "src/led.c"
 12131 ;; Parameters:    Size  Location     Type
 12132 ;;		None
 12133 ;; Auto vars:     Size  Location     Type
 12134 ;;		None
 12135 ;; Return value:  Size  Location     Type
 12136 ;;                  1    wreg      void 
 12137 ;; Registers used:
 12138 ;;		wreg, status,2, status,0, pclath, cstack
 12139 ;; Tracked objects:
 12140 ;;		On entry : 1C/2
 12141 ;;		On exit  : 1F/6
 12142 ;;		Unchanged: 0/0
 12143 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 12144 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12145 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12146 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12147 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12148 ;;Total ram usage:        0 bytes
 12149 ;; Hardware stack levels used:    1
 12150 ;; Hardware stack levels required when called:    1
 12151 ;; This function calls:
 12152 ;;		i1_PWM1_LoadDutyValue
 12153 ;;		i1_PWM2_LoadDutyValue
 12154 ;;		i1_PWM3_LoadDutyValue
 12155 ;;		i1_PWM4_LoadDutyValue
 12156 ;;		i1_PWM5_LoadDutyValue
 12157 ;; This function is called by:
 12158 ;;		_keyAction
 12159 ;;		_updateLed
 12160 ;;		i1_updateDayBright
 12161 ;;		i1_updateNightBright
 12162 ;; This function uses a non-reentrant model
 12163 ;;
 12164                           
 12165                           
 12166                           ;psect for function i1_updatePWM
 12167  066E                     i1_updatePWM:	
 12168                           
 12169                           ;led.c: 28: PWM3_LoadDutyValue( gLedRunPara.nCurrentBrt[0] );
 12170                           
 12171                           ;incstack = 0
 12172                           ; Regs used in i1_updatePWM: [wreg+status,2+status,0+pclath+cstack]
 12173  066E  0022               	movlb	2	; select bank2
 12174  066F  0866               	movf	((_gLedRunPara+1)^(0+256)+14),w	;volatile
 12175  0670  00F1               	movwf	i1PWM3_LoadDutyValue@dutyValue+1
 12176  0671  0865               	movf	(_gLedRunPara^(0+256)+14),w	;volatile
 12177  0672  00F0               	movwf	i1PWM3_LoadDutyValue@dutyValue
 12178  0673  26AE  3184         	fcall	i1_PWM3_LoadDutyValue
 12179                           
 12180                           ;led.c: 29: PWM2_LoadDutyValue( gLedRunPara.nCurrentBrt[1] );
 12181  0675  0022               	movlb	2	; select bank2
 12182  0676  0868               	movf	((_gLedRunPara+1)^(0+256)+16),w	;volatile
 12183  0677  00F1               	movwf	i1PWM2_LoadDutyValue@dutyValue+1
 12184  0678  0867               	movf	(_gLedRunPara^(0+256)+16),w	;volatile
 12185  0679  00F0               	movwf	i1PWM2_LoadDutyValue@dutyValue
 12186  067A  26A1  3184         	fcall	i1_PWM2_LoadDutyValue
 12187                           
 12188                           ;led.c: 30: PWM1_LoadDutyValue( gLedRunPara.nCurrentBrt[2] );
 12189  067C  0022               	movlb	2	; select bank2
 12190  067D  086A               	movf	((_gLedRunPara+1)^(0+256)+18),w	;volatile
 12191  067E  00F1               	movwf	i1PWM1_LoadDutyValue@dutyValue+1
 12192  067F  0869               	movf	(_gLedRunPara^(0+256)+18),w	;volatile
 12193  0680  00F0               	movwf	i1PWM1_LoadDutyValue@dutyValue
 12194  0681  2694  3184         	fcall	i1_PWM1_LoadDutyValue
 12195                           
 12196                           ;led.c: 31: PWM5_LoadDutyValue( gLedRunPara.nCurrentBrt[3] );
 12197  0683  0022               	movlb	2	; select bank2
 12198  0684  086C               	movf	((_gLedRunPara+1)^(0+256)+20),w	;volatile
 12199  0685  00F1               	movwf	i1PWM5_LoadDutyValue@dutyValue+1
 12200  0686  086B               	movf	(_gLedRunPara^(0+256)+20),w	;volatile
 12201  0687  00F0               	movwf	i1PWM5_LoadDutyValue@dutyValue
 12202  0688  26BB  3184         	fcall	i1_PWM5_LoadDutyValue
 12203                           
 12204                           ;led.c: 32: PWM4_LoadDutyValue( gLedRunPara.nCurrentBrt[4] );
 12205  068A  0022               	movlb	2	; select bank2
 12206  068B  086E               	movf	((_gLedRunPara+1)^(0+256)+22),w	;volatile
 12207  068C  00F1               	movwf	i1PWM4_LoadDutyValue@dutyValue+1
 12208  068D  086D               	movf	(_gLedRunPara^(0+256)+22),w	;volatile
 12209  068E  00F0               	movwf	i1PWM4_LoadDutyValue@dutyValue
 12210  068F  2796               	fcall	i1_PWM4_LoadDutyValue
 12211  0690  0008               	return
 12212  0691                     __end_ofi1_updatePWM:	
 12213  0691                     __ptext83:	
 12214 ;; *************** function i1_indicateLedBle *****************
 12215 ;; Defined at:
 12216 ;;		line 384 in file "src/led.c"
 12217 ;; Parameters:    Size  Location     Type
 12218 ;;		None
 12219 ;; Auto vars:     Size  Location     Type
